There are 4 shows in the BSShowCenter:
	-> Stargate SG-1 with these informations:title/"Stargate SG-1" id/23 imdb_id/72449 

De son coté, Claudia réussit à libérerChase et sa famille de l'emprise des Salazar mais elle est abattue au cours de la fuite. Les survivants sont peu après récupérés par la CAT...

Par la force, Jack réussit à convaincre Nina de coopérer au profit des Salazar lors de latransaction avec Amador..." 
		->globalNumber/58 code/"S03E10" title/"Day 3: 10:00 P.M.-11:00 P.M." id/192254 theTvDbId/189312 season/3 episode/10 idShow/9 date/"2004-01-14" description/"La transaction financière pour le virus ne se passe pas comme prévu puisqu'un autre acheteur s'est déclaré. C'est Nina Myers l'ex partenaire de Jack à la CAT qui remporte les enchères. Jack réussit à convaincre les frères Salazar de ne pas le tuer et de pouvoir récupérer le virus des mains de Nina. Pendant ce temps, la CAT réussit à localiser Jack grâce au coup de téléphone d'Hector à Gael qui cherche, de son coté, à localiser Amador le vendeur du virus afin de pouvoir retrouver Nina..." 
		->globalNumber/57 code/"S03E09" title/"Day 3: 9:00 P.M.-10:00 P.M." id/192253 theTvDbId/189311 season/3 episode/9 idShow/9 date/"2004-01-07" description/"Chase est intercepté et est fait prisonnier par les Salazar...

A Los Angeles, le président Palmer fait une conférence de presse pour s'excuser deson comportement lors de son débat télévisé et pour informer les américains qu'une menace terroriste a été écartée. A la CAT, l'autorité de Tony est mis en doute par Kim qui l'accuse de ne pas être à la hauteur des évènements. Jack se trouve une alliée dans l'équipe des Salazar : Claudia. Celle-ci décide de l'aider en échange de la libération de sa famille des mains desSalazar. Pendant que Chase est torturé par les Salazar, Jack , Ramon et Hector se rendent au rendez-vous pour la négociation du virus..." 
		->globalNumber/56 code/"S03E08" title/"Day 3: 8:00 P.M.-9:00 P.M." id/192252 theTvDbId/189310 season/3 episode/8 idShow/9 date/"2003-12-17" description/"Jack et Ramon Salazar retrouvent Hector Salazar à la descente de l'avion au Mexique. Hector enlace son frère puis Jack avec lequel il s'était mis d'accord pour faire libérer Ramon...

Tout juste sorti de son opération, Tony Almeida est de retour à la CAT et apprend à toute son équipe qu'il travallait en fait avec Gael pour que Jack puisse infiltrer à nouveau les Salazar. Il confie également à son supérieur Ryan Chappelle et au président Palmer que sa véritable mission est d'intercepter un dangereux virus qui se trouve dans les mains de terroristes Ukrainiens. Il espère y parvenir en utilisant les Salazar à leur insu..." 
		->globalNumber/63 code/"S03E15" title/"Day 3: 3:00 A.M.-4:00 A.M." id/192259 theTvDbId/189317 season/3 episode/15 idShow/9 date/"2004-02-25" description/"Nina réussit à fausser compagnie aux agents de la CAT lors de son interrogatoire mais elle est rattrapée par Kim et abattue par Jack. Chapelledécide d'ouvrir une enquête sur la mort de Nina et Jack risque à nouveau une suspension...

Après avoir intercepté des informations concernant unetransaction bancaire, la CAT a retrouvé la trace d'Amador et de ses complices à Los Angeles qui planifient une attaque virale dans un hôtel. Pendant ce temps, Sherry persuade Wayne de ne rien raconter au Président concernant la mort d'Allan Milliken..." 
		->globalNumber/62 code/"S03E14" title/"Day 3: 2:00 A.M.-3:00 A.M." id/192258 theTvDbId/189316 season/3 episode/14 idShow/9 date/"2004-02-18" description/"Une altercation avec Sherry Palmer, déclenche chez Alan Milliken une attaque cardiaque. En l'empêchant de prendre ses médicaments, Sherry provoque son décès sous les yeux de sa femme Julia...

Lors de son rapatriement, Nina réussit à activer un virus informatique dans le réseau de la CAT. Mais Chloe parvient in extremis à l'arrêter. Elle apprend également à Kim que le bébé se trouve être celui de Chase...

Arrivée à la CAT, Nina est placé sous étroite surveillance afin d'être interrogée sur ses relations avec Amador...

Pendant ce temps, Sherry tente de se disculper devant le Président..." 
		->globalNumber/61 code/"S03E13" title/"Day 3: 1:00 A.M.-2:00 A.M." id/192257 theTvDbId/189315 season/3 episode/13 idShow/9 date/"2004-02-11" description/"Une fois le virus échangé, les Delta 3 interviennent et l'équipe des Salazar est interceptée. Le cylindre qu'a récupéré Ramon était piégé et s'avère être une bombe qui le tue dans l'explosion. Nina est reprise par Jackqui doit la ramener à la CAT pour l'interroger. Pendant ce temps, Amador réussit à s'enfuir avec le virus en abattant des hommes de l'équipe Delta 3...

A la CAT, Chloe est mise aux arrêts à cause du bébé qu'elle a ramené. De son coté, Sherry s'aperçoit de la disparition du témoin qu'elle est venue interroger et décide de rendre visite à Julia, l'épouse d'Alan Milliken..." 
		->globalNumber/60 code/"S03E12" title/"Day 3: 12:00 A.M.-1:00 A.M." id/192256 theTvDbId/189314 season/3 episode/12 idShow/9 date/"2004-02-04" description/"Chase est envoyé en éclaireur près du lieu de transaction afin de vérifier la présence du virus. Pendant ce temps, Hector estime que ça devient maintenant trop dangereux et décide de se retirer du deal malgré l'avis contraire de son frère Ramon. Celui-ci n'hésite pas à l'abattre en lui tirant une balle dans le dos...

Nina tente de persuader Ramon du piège qu'essaie de lui tendre Jack ; mais sans succès... Pendant ce temps, Sherry rencontre un certain Kelly, un témoin qui peut, grâce à son témoignage, inculper Milliken dans une histoire d'accident qui a coûté la vie à sa fille. En échange, il réclame la grâce deson fils emprisonné à perpétuité pour meurtre..." 
		->globalNumber/68 code/"S03E20" title/"Day 3: 8:00 A.M.-9:00 A.M." id/192264 theTvDbId/189322 season/3 episode/20 idShow/9 date/"2004-04-28" description/"Jack tente de convaincre la fille de Saunders de coopérer avec les autorités. Le temps est compté car le terroriste ne va pas tarder à savoir que sa fille est entre les mains de la CIA...

Il reste 15 mn au Président pour livrer la liste des agents en service à l'étranger. Sans cela Saunders répandra plus de virus. Palmer espère que Bauer parviendra à localiser leur cible d'ici là...

Le labo vient de faire parvenir à Michelle les résultats de ses analyses..." 
		->globalNumber/69 code/"S03E21" title/"Day 3: 9:00 A.M.-10:00 A.M." id/192265 theTvDbId/189323 season/3 episode/21 idShow/9 date/"2004-05-05" description/"Le bâtiment où se trouve Saunders est encerclé par l'équipe de la CAT. Mais en faisant pression sur Tony Almeida - il a fait kidnappé son épouse Michelle -, Saunders parvient à échapper à Bauer et ses hommes...

Tout le monde s'interroge sur la façon dont Saunders a pu leur échapper. Défaillance technique ou complice en interne ? Dans tous les cas, Chloe et Adam rassemblent des infos pour comprendre ce qu'il s'est passé. L'étau se resserre autour de Tony, d'autant plus que Jack rentre au QG et que Saunders menace de tuer Michelle si sa fille n'est pas relâchée... Sherry Palmer, de son côté, demande à rencontrer le Sénateur Keeler, l'adversaire de son ex-mari aux élections présidentielles, pour lui faire une proposition..." 
		->globalNumber/70 code/"S03E22" title/"Day 3: 10:00 A.M.-11:00 A.M." id/192266 theTvDbId/189324 season/3 episode/22 idShow/9 date/"2004-05-12" description/"Tony parvient à sortir des locaux de la CAT avec Jane Saunders. Ayant retrouvé Chloe enfermée, Jack apprend que Tony a l'intention d'échanger la fille de Saunders contre Michelle. La CAT met en oeuvre tous les moyens à sa disposition afin d'éviter que leur seul moyen de pression contre Saunders leur échappe...

Le Président Palmer reçoit la visite de son adversaire aux élections présidentielles, le sénateur Keeler. Ce dernier exige la démission de son rival..." 
		->globalNumber/71 code/"S03E23" title/"Day 3: 11:00 A.M.-12:00 P.M." id/192267 theTvDbId/189325 season/3 episode/23 idShow/9 date/"2004-05-19" description/"Pendant que le Président s'arrange pour éloigner Sherry de chez elle, Wayne et Foxton en profitent pour fouiller la maison de celle-ci afin de mettre la main sur la boîte de médicaments dont Sherry se sert pour faire chanter son ex-mari...

Jack Bauer parvient à arrêter Saunders. Mais ce dernier refuse de dévoiler l'emplacement des 11 autres fioles...

Brad Hammond, le nouveau directeur de la Division, ordonne l'arrestation de Tony Almeida pour trahison..." 
		->globalNumber/64 code/"S03E16" title/"Day 3: 4:00 A.M.-5:00 A.M." id/192260 theTvDbId/189318 season/3 episode/16 idShow/9 date/"2004-03-31" description/"Découvrant que Julia a avoué la vérité à la police, Sherry raconte à l'inspecteur chargé de l'enquête qu'elle a passé la soirée avec le Président. Elle retrouve ensuite son ex-mari pour s'assurer qu'il la couvrira sur ce coup-là...

Le virus Cordilla a été répandu dans le système de ventilation du Chandler Plaza Hôtel et Gael en est la première victime. Sur place, Michelle a peut-être aussi été exposée au virus. Elle doit cependant s'assurer que personne ne sorte de l'hôtel et surtout que les clients n'en sachent rien. Elle apprend que 11 autres fioles existent..." 
		->globalNumber/65 code/"S03E17" title/"Day 3: 5:00 A.M.-6:00 A.M." id/192261 theTvDbId/189319 season/3 episode/17 idShow/9 date/"2004-04-07" description/"Au Chandler Plaza Hôtel, les clients commencent à paniquer. Michelle est contrainte de tirer sur un client qui voulait quitter le bâtiment malgré les avertissements...

L'homme en possession du virus Cordilla exige du Président d'ultiliser la totalité des moyens en sa possession pour exécuter ses volontés, sans quoi le virus sera répandu et il ne pourra être arrêté...

Avec l'aide de Alvers, la CAT tente d'identifier le mystérieux inconnu qui met la nation en danger..." 
		->globalNumber/66 code/"S03E18" title/"Day 3: 6:00 A.M.-7:00 A.M." id/192262 theTvDbId/189320 season/3 episode/18 idShow/9 date/"2004-04-19" description/"Après l'apparition des premiers symptômes, la personne contaminée peut s'attendre à une mort certaine dans d'effroyables douleurs. Pour soulager leurs souffrances, Michelle veut mettre à la disposition des personnes infectées des capsules de suicide...

Au MI-6, Jack est parvenu à récupérer in extremis le serveur contenant les données concernant Saunders...

De retour dans les locaux de la CAT, Bauer est contacté par le Président en personne qui lui apprend que Saunders exige que Ryan Chappelle soit tué et que son corps lui soit livré à 7h00. Désormais, le seul moyen pour Chappelle d'échapper à la mort est que Saunders soit retrouvé rapidement..." 
		->globalNumber/67 code/"S03E19" title/"Day 3: 7:00 A.M.-8:00 A.M." id/192263 theTvDbId/189321 season/3 episode/19 idShow/9 date/"2004-04-21" description/"Ryan Chappelle ayant été exécuté et livré aux hommes de Saunders, le Président Palmer convoque son Cabinet pour en informer les membres de la situation délicate dans laquelle il se trouve. Un dénommé Saunders menace de répandre un effroyable virus dans la population si on ne se plie pas à ses exigences...

A la CAT, les recherches sur les opérations bancaires révèlent que Stephen Saunders envoie 10 000 dollarspar mois à sa fille, Jane...

Pendant ce temps, Bill Cole, qui demeure introuvable, met en danger la vie de nombreuses personnes sans le savoir..." 
		->globalNumber/76 code/"S04E04" title/"Day 4: 10:00 A.M.-11:00 A.M." id/192272 theTvDbId/189330 season/4 episode/4 idShow/9 date/"2005-01-11" description/"Chloe a besoin de temps pour repositionner le satellite à l'insu de tous afin que Jack puisse suivre le terroriste jusqu'à Heller. La tâche est ardue ! La jeune femme est surveillée de toutes parts. Elle va devoir trouver un moyen de ruser... Pendant ce temps, pour gagner du temps, Jack décide de braquer la station-service dans laquelle le terroriste s'est arrêté pour se réapprovisionner en carburant... Dina a fait venir à la maison Debbie, la jeune amie de son fils, pour s'assurer qu'elle n'a parlé de l'entrepôt à personne...
" 
		->globalNumber/77 code/"S04E05" title/"Day 4: 11:00 A.M.-12:00 P.M." id/192273 theTvDbId/189331 season/4 episode/5 idShow/9 date/"2005-01-18" description/"Alors qu'il est sur la piste de Kalil Hasan, Jack Bauer est intercepté par la police. La CAT contactée, Erin n'a guère le choix de permettre à Jack, sur le terrain, de poursuivre le terroriste, la seule piste qui peut les mener à l'endroit où Heller est retenu prisonnier... Marianne, motivée par l'ambition de gravir rapidement les échelons, fait pression sur Edgar, qu'elle sait être complice de Chloe, pour obtenir une autorisation de niveau 3... Plus que jamais, le temps est toujours compté. Le procès de Heller doit débuter dans moins d'une heure. Celui-ci tente de convaincre sa fille de l'aider à mettre fin à ses jours pour faire avorter le projet des terroristes...
" 
		->globalNumber/78 code/"S04E06" title/"Day 4: 12:00 P.M.-1:00 P.M." id/192274 theTvDbId/189332 season/4 episode/6 idShow/9 date/"2005-01-25" description/"Le procès de Heller, Secrétaire à la Defense, a commencé. Un groupe de terroristes s'apprête à exécuter un représentant des Etats-Unis devant le monde entier. En effet, le déroulement des événements est retransmis en direct sur internet. Pour mettre fin à cette comédie humiliante, le Président a donné l'ordre de détruire l'immeuble où Heller est retenu prisonnier. Seul et contre l'avis de Driscoll, Jack n'a que quelques minutes pour intervenir et sauver Heller et Audrey, la fille de celui-ci...
" 
		->globalNumber/79 code/"S04E07" title/"Day 4: 1:00 P.M.-2:00 P.M." id/192275 theTvDbId/189333 season/4 episode/7 idShow/9 date/"2005-02-01" description/"La CAT découvre que l'enlèvement de Heller n'était qu'une couverture pour une attaque de plus grande ampleur. Les terroristes ont utilisé la diffusion du procès pour surcharger le réseau internet et détourner l'attention. Ils sont désormais en possession d'une technologie volée permettant de prendre le contrôle des 104 centrales nucléaires des Etats-Unis... Audrey pense avoir rencontré l'un des types présents à l'entrepôt lors d'une soirée. Jack veut lui faire visualiser les vidéos de surveillance du dîner en question pour lui permettre d'identifier cet homme : leur unique piste...
" 
		->globalNumber/72 code/"S03E24" title/"Day 3: 12:00 P.M.-1:00 P.M." id/192268 theTvDbId/189326 season/3 episode/24 idShow/9 date/"2004-05-26" description/"Toutes les fioles ont été récupérée. Il ne reste plus que celle de Los Angeles qui vise un lieu public très fréquenté. En attendant d'identifier le porteur, Athur Rabens, la CAT ferme les accès à la station de métro où ce dernier a été localisé...

Michelle assure Theresa, la femme de Gael Ortega, que son mari est mort en héros et qu'il n'a pas souffert...

Wayne raconte à son frère le drame qui s'est déroulé chez Sherry..." 
		->globalNumber/73 code/"S04E01" title/"Day 4: 7:00 A.M.-8:00 A.M." id/192269 theTvDbId/189327 season/4 episode/1 idShow/9 date/"2005-01-10" description/"La CAT est alertée de l'attaque d'un train ce matin à 7h00. Les soupçons se portent sur un dénommé Tomas Sherek qui a été vu récemment en ville. Chloe prévient Mlle Driscoll, sa nouvelle patronne, que des informations indiquent la possibilité d'une attaque à 8h00... En téléchargeant des logiciels, un programmeur trouve quelque chose de suspect sur le net...Jack Bauer travaille désormais pour le Ministère de la Défense et a une liaison avec Audrey, la fille de son patron. Ayant rendez-vous aujourd'hui à la CAT pour représenter le Secrétaire Heller, Jack doit affronter Erin Driscoll, responsable de son renvoi de la CAT...
" 
		->globalNumber/74 code/"S04E02" title/"Day 4: 8:00 A.M.-9:00 A.M." id/192270 theTvDbId/189328 season/4 episode/2 idShow/9 date/"2005-01-10" description/"Alors qu'il rendait une visite à son fils, Heller et sa fille ont été kidnappés. Seul témoin ayant échappé à la tragédie, Richard est amené à la CAT pour y être interrogé... Jack trouve un allié en la personne de Chloe qui lui communique des infos sur la situation. Jack est alors bien placé pour faire pression sur Driscoll afin d'obtenir une permission temporaire pour reprendre du service.Cette dernière accepte à la condition qu'il soit sous la responsabilité de son remplaçant, Ronnie Lobell... Ayant accédé sur le net à des infos qu'il ne devait pas voir, Andrew Paige a pris la fuite depuis que des tueurs n'ont pas hésité à éliminer tout le personnel de son bureau...
" 
		->globalNumber/75 code/"S04E03" title/"Day 4: 9:00 A.M.-10:00 A.M." id/192271 theTvDbId/189329 season/4 episode/3 idShow/9 date/"2005-01-11" description/"Les terroristes annoncent qu'ils vont juger le Secrétaire Heller dans 3h pour crimes de guerre, et l'exécuter. Et tout cela sera diffusé à travers le monde sur internet. Cet événement pourrait être la première étape d'une série d'attaques à plus grande échelle... Pendant qu'à la CAT on interroge le fils de Heller, sur le terrain, Jack est sur les traces de l'homme qui a capturé Andrew. Alors que Driscoll lui ordonne d'arrêter l'ennemi, Jack préfère le suivre discrètement en espérant qu'il l'amènera jusqu'à Heller... Behrooz se retrouve dans une situation délicate lorsque son père apprend que Debbie a vu l'entrepôt où est gardé le secrétaire Heller...
" 
		->globalNumber/85 code/"S04E13" title/"Day 4: 7:00 P.M.-8:00 P.M." id/192281 theTvDbId/189339 season/4 episode/13 idShow/9 date/"2005-03-15" description/"Les dirigeants de McLennan-Forster ont activé une EMP pour empêcher Jack de trouver des infos compromettantes. Mais Paul a réussi à imprimer une sauvegarde du fichier codé. Le responsable de la sécurité utilise la force pour lui faire avouer où il a caché le document... Tony, qui assurait l'intérim à la direction de la CAT depuis le départ de Driscoll, doit céder la place à Michelle Dessler, son épouse dont il est séparé depuis 6 mois. Tony doit brieffer Michelle. Les rapports entre les deux ex-époux sont très tendus... Pendant ce temps, Marwan met en route la suite des opérations...
" 
		->globalNumber/84 code/"S04E12" title/"Day 4: 6:00 P.M.-7:00 P.M." id/192280 theTvDbId/189338 season/4 episode/12 idShow/9 date/"2005-03-08" description/"Driscoll apprend le suicide de sa fille, Maya. En état de choc, elle tente néanmoins de faire face et de se concentrer sur son travail... Habib Marwan parvient à fuir. La CAT découvre que l'homme travaillait, sous le nom de Harris Barnes, pour McLennen-Forster, la société qui a créé le contrôleur. Jack décide d'aller sur place pour accéder aux fichiers personnels du terroriste... Chez McLennen-Forster, on s'inquiète de ce que les fédéraux pourraient découvrir en mettant leur nez dans leurs affaires...
" 
		->globalNumber/87 code/"S04E15" title/"Day 4: 9:00 P.M.-10:00 P.M." id/192283 theTvDbId/189341 season/4 episode/15 idShow/9 date/"2005-03-29" description/"Jack Bauer est retenu prisonnier par Marwan. Pour détourner la CAT de ses réels projets, le terroriste utilise son otage pour faire diversion. Il demande à échanger Bauer contre Berhooz, laissant ainsi croire aux fédéraux que le jeune garçon détient des informations cruciales... Pendant que la CAT s'applique à trouver un lien entre Berhooz et Marwan, Mitch Anderson, qui a pris la place d'un pilote militaire, tente d'accéder au Phoenix. Mais un contretemps technique a bloqué l'avion au sol...
" 
		->globalNumber/86 code/"S04E14" title/"Day 4: 8:00 P.M.-9:00 P.M." id/192282 theTvDbId/189340 season/4 episode/14 idShow/9 date/"2005-03-22" description/"Poursuivis par un commando armé dans la zone de black-out, Jack et Paul ont trouvé refuge dans une boutique de vente d'armes. Aidés des propriétaires des lieux, ils ont pu repousser leurs adversaires jusqu'à l'arrivée de l'équipe d'intervention de la CAT. Grièvement blessé, Paul est hospitalisé d'urgence... Grâce au document trouvé chez McLennan-Forster, le nom d'un des contacts du réseau de Marwan est découvert. Jack propose de se servir de Dina Araz pour infiltrer le réseau...
" 
		->globalNumber/81 code/"S04E09" title/"Day 4: 3:00 P.M.-4:00 P.M." id/192277 theTvDbId/189335 season/4 episode/9 idShow/9 date/"2005-02-15" description/"Alors que Jack et Tony s'apprêtaient à arrêter Henry Powell, l'un des maillons essentiels pouvant les conduire aux terroristes et au contrôleur supérieur, l'homme a été abattu sous leurs yeux par un sniper. Jack espère trouver une piste en remontant les derniers appels passés sur son portable... Pour ne pas avoir de problèmes avec la Division, Erin et Curtis décident de falsifier quelques dossiers pour expliquer comment une espionne telle que Marianne Taylor a pu entrer si vite et si haut à la CAT et accéder à des fichiers de haute sécurité... Le réacteur de San Gabriel Island étant dans un état critique, la population de la région concernée est en cours d'évacuation... 
" 
		->globalNumber/80 code/"S04E08" title/"Day 4: 2:00 P.M.-3:00 P.M." id/192276 theTvDbId/189334 season/4 episode/8 idShow/9 date/"2005-02-08" description/"Edgar est parvenu à maîtriser la plupart des centrales nucléaires du pays. Mais 6 restent encore sous le contrôle des terroristes. En possession du contrôleur supérieur, ceux-ci peuvent provoquer la fusion nucléaire de chacune des centrales. La Garde Nationale est alertée et le Président ordonne l'évacuation des 6 villes concernées... Tony vole au secours de Jack et Audrey. Il les héberge chez lui le temps qu'ils procèdent à l'identification. Bauer prévient Heller qu'il y a une taupe à la CAT... Marianne, toujours en poste, doit trouver un moyen de détourner les soupçons...
" 
		->globalNumber/83 code/"S04E11" title/"Day 4: 5:00 P.M.-6:00 P.M." id/192279 theTvDbId/189337 season/4 episode/11 idShow/9 date/"2005-03-01" description/"Le nom du mari d'audrey figure sur le bail de la société qui possède le bâtiment dans lequelles terroristes ont monté leur affaire. Jack mène un interrogatoire musclé pour amener Paul à parler... Marwan, le chef des opérations, s'active pour faire fondre les réacteurs restants à l'aide du contrôleur. Il ordonne à ses hommes de tuer Curtis, l'agent de la CAT qu'ils retiennent prisonnier dans le même immeuble...
" 
		->globalNumber/82 code/"S04E10" title/"Day 4: 4:00 P.M.-5:00 P.M." id/192278 theTvDbId/189336 season/4 episode/10 idShow/9 date/"2005-02-22" description/"Navi Araz, l'un des hommes liés aux attaques terroristes du matin, retient son fils, Behrooz,en otage. L'épouse, Dina, est prête à coopérer avec la CAT si ceux-ci parviennent à sauver son garçon. Toute l'équipe s'organise alors pour neutraliser Navi Araz... Curtis interroge Marianne Taylor. Il tente de la convaincre de coopérer avec la CAT... Après avoir été torturée par méprise, Sarah Gavin accepte, vu le contexte de crise, de rester travailler pour apporter son aide...
" 
		->globalNumber/93 code/"S04E21" title/"Day 4: 3:00 A.M.-4:00 A.M." id/192289 theTvDbId/189347 season/4 episode/21 idShow/9 date/"2005-05-10" description/"Audrey en veut terriblement à Jack d'avoir laissé mourir son mari. L'état de Mr Lee étant encore critique, l'agent de la CAT ne peut le questionner. A la Maison Blanche, la situation est délicate. Palmer, qui a pris la tête des opérations, apprend que le consul, Koo Yin, a reçu une balle mortelle durant l'embuscade. Mike informe Jack qu'ils doivent à tout prix se couvrir pour éviter toute confrontation sérieuse avec la Chine...
" 
		->globalNumber/92 code/"S04E20" title/"Day 4: 2:00 A.M.-3:00 A.M." id/192288 theTvDbId/189346 season/4 episode/20 idShow/9 date/"2005-05-03" description/"Palmer arrive en renfort à la Maison Blanche pour prendre la direction des opérations en cette situation de crise. Le Président Logan s'avoue dans l'incapacité de gérer ce genre de situations... Chloe parvient in extremis à se sortir d'affaire. En possession du disque dur d'un homme impliqué avec les terroristes, elle tente de décrypter les données. Elle tombe sur des schémas d'armes et de détonateurs nucléaires envoyés par mail par Lee Jong, un citoyen chinois...
" 
		->globalNumber/95 code/"S04E23" title/"Day 4: 5:00 A.M.-6:00 A.M." id/192291 theTvDbId/189349 season/4 episode/23 idShow/9 date/"2005-05-24" description/"La piste fournie par Richard Heller semble mener à une impasse. A l'appartement, il découvre un homme qui vient d'être assassiné. Après avoir descendu un agent, la complice a kidnappé Tony et le retient en otage. Elle espère l'utiliser pour tenter d'échapper à la CAT. Mais le temps presse : l'ovige nucléaire poursuit sa trajectoire et se rapproche de sa cible. Jack demande du renfort pour la coincer...
" 
		->globalNumber/94 code/"S04E22" title/"Day 4: 4:00 A.M.-5:00 A.M." id/192290 theTvDbId/189348 season/4 episode/22 idShow/9 date/"2005-05-17" description/"Jack parvient à coincrer Marwan mais il est trop tard... le missile a été lancé pour une destination inconnue. La CAT s'empresse alors de décoder les fichiers du terroriste pour trouver un moyen d'arrêter cette ogive nucléaire qui fera probablement des millions de morts. A la Maison Blanche, Palmer continue de conseiller le Président Logan, dépassé par les événements. Il leur faut assurer la continuité du gouvernement et commencer une évacuation discrète du personnel gouvernemental. Palmer refuse que la population soit alertée pour le moment...
" 
		->globalNumber/89 code/"S04E17" title/"Day 4: 11:00 P.M.-12:00 A.M." id/192285 theTvDbId/189343 season/4 episode/17 idShow/9 date/"2005-04-12" description/"La CAT n'a pas pu empêcher un attentat visant Air Force One. Le moment est grave ! L'avion a-t-il explosé ? S'est-il écrasé ? Le Président est-il toujours en vie ? Des équipes de sauvetage sont envoyés pour constater l'étendue des dégâts, venir en aide aux survivants, si survivants il y a, et récupérer la mallette qui contient les codes et endroits de tout l'arsenal nucléaire du pays. Entretemps, à la Maison Blanche, le vice-Président est prévenu qu'il va devoir prendre les choses en main et rassurer le peuple américain...
" 
		->globalNumber/88 code/"S04E16" title/"Day 4: 10:00 P.M.-11:00 P.M." id/192284 theTvDbId/189342 season/4 episode/16 idShow/9 date/"2005-04-05" description/"Aux commandes d'un chasseur furtif F117 indétectable par les radars, Mitch Anderson se dirige vers sa cible... La CAT perd la trace de Behrooz malgré les émetteurs placés sur lui. Grâce à l'ingéniosité de Jack, la CAT parvient à localiser le repère de Marwan et une équipe d'assault s'apprête à attaquer... Le Président, à bord d'Air Force One depuis près de 20 heures, décide d'atterrir à Los Angeles et de tenir une conférence de presse pour informer le peuple américain des événements du jour...
" 
		->globalNumber/91 code/"S04E19" title/"Day 4: 1:00 A.M.-2:00 A.M." id/192287 theTvDbId/189345 season/4 episode/19 idShow/9 date/"2005-04-26" description/"La CAT a arrêté un témoin clé sur la disparition de la tête nucléaire. Mais à cause d'un avocat envoyé par Amnesty Global et du refus du Président Logan d'employer la méthode forte, ils ne peuvent rien tirer de lui. Jack décide d'outrepasser ses droits pour faire parler Prado. Alors que le Président hésite toujours sur la décision à prendre, Jack parvient à soutirer les informations à son prisonnier. Il se lance alors sur la piste de Marwan, mais le Président, furieux qu'on lui ait désobéit, donne l'ordre d'arrêter Jack Bauer...
" 
		->globalNumber/90 code/"S04E18" title/"Day 4: 12:00 A.M.-1:00 A.M." id/192286 theTvDbId/189344 season/4 episode/18 idShow/9 date/"2005-04-19" description/"Le Vice-Président Logan a prêté serment pour remplir les fonctions de Président des Etats- Unis. Jack a retrouvé la mallette nucléaire, mais des pages manquent dans le livre qui s'y trouve à l'intérieur. Ces pages contiennent le positionnement de l'arsenal nucléaire américain sur le territoire. Mais la plupart de ces armes sont en transit, et la CAT doit les localiser avant que Marwan parvienne à s'emparer de l'une d'elles...
" 
		->globalNumber/102 code/"S05E06" title/"Day 5: 12:00 P.M.-1:00 P.M." id/192298 theTvDbId/306120 season/5 episode/6 idShow/9 date/"2006-01-31" description/"Jack Bauer propose à la CAT de révéler en secret à Mike Novick la trahison de Walt Cummings. Alors que les deux hommes conviennent d'une rencontre, l'appel est intercepté par Cummings... Traquée par le service de sécurité du Président, la Première Dame refuse de se laisser interner. Parviendra-t-elle à trouver de l'aide ?... Pendant ce temps, les tubes de gaz sont placés dans un container, prêts à quitter le pays..." 
		->globalNumber/103 code/"S05E07" title/"Day 5: 1:00 P.M. - 2:00 P.M." id/192299 theTvDbId/306121 season/5 episode/7 idShow/9 date/"2006-02-07" description/"Cummings voit son plan partir en fumée. Impuissant, il ne peut aider Jack à retrouver les neurotoxiques... Le Président demande personnellement à Bauer de les aider à sortir de cette crise... La CAT intercepte un appel entre Erwich et un inconnu qui va l'aider à dévérouiller les tubes de gaz. Il leur faut localiser l'appel et identifier l'interlocuteur. Chloé propose de réintégrer Spencer temporairement pour accélérer les choses..." 
		->globalNumber/100 code/"S05E04" title/"Day 5: 10:00 A.M.-11:00 A.M." id/192296 theTvDbId/306118 season/5 episode/4 idShow/9 date/"2006-01-17" description/"Dénoncé et mis au pied du mur, Jack est contraint de se laisser capturer par les terroristes afin de sauver la vie de Derek. La CAT ayant perdu le contact avec Bauer, leur assaut est compromis. Le Président Logan refuse d'accéder à la demande des terroristes. La signature de traité est maintenue et un nouvel otage est exécuté... Martha attend le bon moment pour montrer la retranscription de sa conversation téléphonique avec David Palmer, pour lui prouver ainsi qu'elle n'a rien inventé... Un nouveau représentant du District débarque à la CAT et interfère dans le travail de toute l'équipe..." 
		->globalNumber/101 code/"S05E05" title/"Day 5: 11:00 A.M.-12:00 P.M." id/192297 theTvDbId/306119 season/5 episode/5 idShow/9 date/"2006-01-24" description/"Alors qu'il aurait bien été utile sur le terrain pour aider à retrouver le suspect caché parmi les otages, Jack est convoqué à la CAT. L'agent Manning et ses hommes prennent le relais et tentent de localiser le complice... Informé de l'état de son épouse, le Président Logan se laisse convaincre par Walt de la nécessité de faire interner Martha... McGill demande à Audrey d'interroger Diane Huxley..." 
